gene	score
TP53	0.005321953505708562
CTNNB1	0.004531007412108968
HRAS	0.0037828742858231545
EP300	0.0036657849983935745
RAC1	0.003292709193437148
KRAS	0.0030043985665522297
NRAS	0.0025695749372884567
MAPK1	0.0025465368486805584
PIK3CA	0.0024315467927563247
CDC42	0.0023038100762425287
SMAD4	0.0022616761215170796
PTEN	0.0021848924172540585
SMARCA4	0.002180588399061531
PTPN11	0.0021639860488011056
CREBBP	0.0021187913489641615
POLR2A	0.00202449840858181
STX1A	0.002013939996179083
INS	0.001899330459479637
ATM	0.0018806177144311416
CTBP1	0.001781114672239577
NOTCH1	0.0017676779240512672
PPP2CA	0.0017376455474703049
SNCA	0.0017311805925838684
RAF1	0.0017293954447991794
MECP2	0.0016925934704101412
GNB1	0.0016690637211099798
VCP	0.001655105708400017
EPRS1	0.0016389535074009685
AGO2	0.001621008800139048
SOS1	0.001620763953168833
ACOX1	0.0016167120875532795
AP2M1	0.0016040877337515195
AR	0.0015674941805606192
CBL	0.0015607150220586536
GOT2	0.001559049508112596
APP	0.0015505183963273005
PAK1	0.0015473643393413364
ACTB	0.0015341648474692061
STAT3	0.0015255209918100076
RB1	0.0014904284801584135
AGRN	0.0014903893863152235
EZH2	0.001489555418724276
VAMP2	0.0014886432519524832
KDM1A	0.0014881379664966126
GDI1	0.001484844290305119
DPM2	0.0014803004095658475
MAPT	0.001479597458329929
YARS1	0.0014450444821159268
DLD	0.001439239193193362
ATP5F1A	0.001436266796601901
UQCRFS1	0.0014327574628350763
AGO1	0.001420871769383054
RNF2	0.0014097200911494547
GPHN	0.0014023823923964983
DAG1	0.0013936231719034844
PPP2R5D	0.0013882764043599985
TUBA1A	0.0013671698466436388
YWHAE	0.0013562959233488052
EIF4G1	0.0013554735641069834
ACTA1	0.0013546122279089483
SIN3A	0.001340843092927599
CAMK2A	0.0013346762761758705
CHMP2B	0.0013344928230680315
PINK1	0.0013201567797327069
GNAI1	0.0013094420385020339
EIF2S3	0.0013045058968457564
TGFB1	0.0012982137332427943
GLI2	0.0012913025278739364
PPP2R1A	0.0012814995063582285
SNAP25	0.0012793002927290436
MAP2K1	0.0012771524617982914
SHH	0.0012676963927720543
MTOR	0.0012649334218080204
TBP	0.001262757328717065
DNM1	0.0012590944541828355
POLD1	0.001246076221279894
ALDH3A2	0.0012438755761669837
PARK7	0.001236178473091358
GRIA2	0.0012339277332375528
RPS23	0.001229266369195109
MSH2	0.0012204699843393096
HSPG2	0.0012167973443186798
BDNF	0.0012143830043156005
ERCC1	0.0012112813321559115
HTT	0.0012097019830285352
SOX10	0.0012045948295914366
NDUFS2	0.0012035069758709652
ASPM	0.0012003517830038266
DPM1	0.0012000866525362344
HNRNPC	0.0011981561838877034
CAMK2B	0.001183805078682551
STX5	0.0011760636317390129
PSEN1	0.0011692165321493773
RBPJ	0.0011624276151682318
GRIN2B	0.0011592556695654572
COL1A2	0.0011540371818728704
LRAT	0.0011492620258058471
HSPD1	0.0011437462363508458
CACNA1C	0.0011404957303781796
NDUFS3	0.0011391179999065992
ITPR1	0.001138188822386209
PRKN	0.0011364689082186718
HADHB	0.001134366781951416
MSH6	0.0011269530319653496
COX5A	0.001124612303744603
EDN1	0.0011229522677001118
COL1A1	0.001117733765631729
STXBP1	0.0011173803885644797
KIF11	0.0011121229619216603
DMD	0.001112088689399604
ARF1	0.001108200295506758
CAMK2G	0.0011032494644792128
H4C5	0.0010994311290960462
TUBB2B	0.0010947948595964178
ARID1A	0.0010924271601921065
ADK	0.0010914951443815747
NDUFA13	0.0010851579887087089
ENTPD1	0.0010844210327743391
ECHS1	0.0010828835291867766
MAG	0.0010816527249068015
MARS1	0.0010810514700902388
RANBP2	0.0010805695348724777
KARS1	0.0010685682882821757
SYT1	0.001068456347128173
ERBB4	0.0010610538883819376
KMT2D	0.0010574433647234467
YWHAG	0.0010572830020877926
ACO2	0.001056882582970607
HADHA	0.001056839481434756
IARS1	0.0010560204807828686
LAMB1	0.0010543349461472262
LAMA1	0.0010529925452881304
ACTN2	0.0010519022715270278
SUZ12	0.0010481705870188675
ITPA	0.0010451721812412345
RPS20	0.0010450759373076088
NUP214	0.0010443525702040328
EMD	0.0010429392957164289
ADSL	0.0010400611478520053
NF1	0.0010341668464782215
GLB1	0.0010326760192890618
CASK	0.0010318518645865647
DCTN1	0.001030941976642489
ELN	0.0010304746870596437
CDH2	0.0010290730068173446
PAK3	0.0010287599893553055
NTRK2	0.0010268064681498385
NDUFB8	0.0010231713523577858
GPC3	0.0010211259412591894
PSMC1	0.0010209171527147066
ANK3	0.0010189062072497863
FGFR1	0.001017441084279685
GABRA1	0.0010167343271771235
BUB1B	0.0010157934884259313
PMPCB	0.0010135016352292314
TNRC6B	0.0010134194314203413
NOTCH3	0.0010097684846937787
SMARCD1	0.0010075578244409732
APOE	0.0010075028284673305
NDUFA8	0.0010039559209567733
TH	0.0010030093730359442
LARS1	0.001001254371325114
SMC3	0.0010011607859026757
PAFAH1B1	0.0009995081635481593
NDUFA9	0.0009993104311633244
UQCRC1	0.0009981320057607752
GARS1	0.0009979576603951618
NDUFS1	0.0009931990766966737
EED	0.0009919839822547024
SOX2	0.000988576648492573
NDUFS7	0.0009878741653119832
ATIC	0.0009866603905614427
COG3	0.0009858864914120162
CEP290	0.0009841785868081418
NDUFV1	0.0009818831458384403
TOMM40	0.0009798774111405666
PYGL	0.000979627395944042
TERT	0.0009778364228880457
NDUFA12	0.000977183902191196
AARS1	0.0009766093485834878
MAP2K2	0.0009713719220412636
TPR	0.000971344131347144
MAP3K7	0.0009702458443194443
ERCC4	0.0009688343853278216
SMARCC2	0.0009685181455687048
MEF2C	0.0009682957877787548
BRAF	0.0009654245770172892
SUFU	0.0009604156911847496
GALC	0.0009593461229062416
XPA	0.0009572315963849375
QARS1	0.0009551345817367958
UQCRQ	0.0009545333666731841
HSD17B10	0.0009535814984378352
SDHB	0.0009518106738302708
NDUFA6	0.0009497082652195463
LRP5	0.0009476282689560889
DKC1	0.0009437831151027357
PLAAT3	0.0009432058286430895
RAB3GAP2	0.0009423570589498834
ATP5F1D	0.0009399379832698941
NDUFB10	0.000939419950346579
NDUFB9	0.0009386450685300488
TAF4	0.0009379175717543584
NDUFAF1	0.0009367958605214286
YY1	0.0009363741621884004
POLE	0.0009353789078852207
NDUFA10	0.00093223779711022
SUOX	0.0009291613513126328
PIGL	0.0009265138714721811
NFU1	0.0009258129588792173
NDUFS4	0.0009223582331370116
NEB	0.0009216864155218259
PSMB1	0.0009209459303193652
MRPS16	0.0009206944998675076
NDUFS8	0.000920632959672722
SMARCB1	0.0009201466559725519
ALG3	0.0009199485594138683
ADAMTS2	0.0009198899284960115
PLXND1	0.000919789252754105
MRE11	0.000917510605536853
LRRK2	0.0009163022912737313
SHMT2	0.0009162942785646985
CDK8	0.0009142483821663824
NDUFS6	0.0009141778766178571
SMARCE1	0.0009131197733912406
NDUFA2	0.0009104596454146348
HSD17B4	0.0009097873272059953
VDR	0.0009096777974748227
NDUFV2	0.0009068993558881003
XPC	0.0009048492782218817
SPAST	0.0009036213602147046
ALG1	0.0009035683334626776
TARDBP	0.0009033017880942636
GCSH	0.0009032240750386618
FIG4	0.000900015438667292
ERCC8	0.0008999304476366164
DNMT1	0.0008997862257090741
PPARGC1A	0.0008988668701357796
RAPSN	0.0008984557602289121
TKT	0.0008949815590842822
VPS35	0.0008943558523356148
MTR	0.000893298859998836
ALDH6A1	0.0008888853030146194
GNAO1	0.0008843020373723406
ADAM22	0.0008840369534969831
CHST14	0.0008840369534969831
MAN2B1	0.000884036953496983
BSND	0.000884036953496983
CLCF1	0.000884036953496983
BPTF	0.0008832851080412691
TAF1	0.0008826957982480975
B4GALT1	0.0008817143440613008
BUB1	0.000878799848540158
AP1S1	0.0008786209733713153
HNRNPK	0.0008774667169053212
NUP62	0.0008750117946430381
NUP107	0.0008748470862913002
BAP1	0.0008746445796564032
TRRAP	0.0008732814620220712
AP4B1	0.0008717398415628306
PMPCA	0.0008716718764932178
HDAC4	0.000870107916463299
GNAI3	0.000869404993972992
NUP133	0.0008683828458046126
LAMA2	0.000866240305702719
PTPA	0.0008657059841911827
MDH2	0.0008651316753959792
PDHB	0.0008646878521447805
TMEM67	0.0008630843338450943
PSMD12	0.0008627497232617016
BMP1	0.0008624505329562741
LMNA	0.0008619660373664497
PRKCZ	0.0008617624680219177
IFIH1	0.0008615312844937408
COG6	0.0008596789078834348
GBA1	0.0008567375235065736
LAMB2	0.0008547731549501253
PDGFRB	0.0008495508128127921
DDOST	0.000848545905752915
DLG3	0.0008472969605729339
EIF4A2	0.0008447615472099213
TAF6	0.0008439947506120591
CACNA1D	0.0008431349988686567
MT-ND1	0.000842955430634896
CACNA2D2	0.0008428156210362272
NDUFC2	0.0008404193660256175
MKS1	0.0008401482448428687
DBT	0.0008366074576084052
GLRX5	0.0008365846658037905
OGDH	0.0008339519464779159
PGM1	0.0008319560400782145
NDUFA4	0.0008315816156104605
LMNB1	0.0008312617054698386
PEX5	0.0008267781242199183
GLE1	0.000826706884055082
MLYCD	0.0008258210240115414
FXN	0.000825718397700989
NDUFB3	0.0008255864307238804
GPC4	0.000824618646805342
SCN2A	0.0008238644479639062
KMT2A	0.0008231303674107
DLAT	0.0008221744352795452
NUP54	0.0008220378386665222
AQP4	0.0008216688001864023
GLUL	0.0008198637431336501
ATP6V1A	0.0008191996558009712
COG4	0.0008186600709956259
MRPL12	0.0008177704937843303
RRAS	0.0008169855933698485
ERCC3	0.000815876402111974
ATP6V1B2	0.000815178925016587
ARL13B	0.0008138329804026396
AP4E1	0.0008136827567436778
POMT1	0.0008128509546663671
ATP6V1E1	0.0008118876044284319
POLR3B	0.0008105165821517267
AP5Z1	0.0008099200995663405
MATR3	0.0008094080452547973
POLR3A	0.0008093386338879495
VPS41	0.0008085460759595653
GCK	0.0008079596994085575
PCCA	0.0008063197222846117
PEX13	0.0008060544351439898
PEX12	0.0008050878261234919
PEX14	0.0008043412885863551
FKTN	0.0008029360196656253
PCCB	0.0008025222267174579
FLNA	0.0008017749723638689
ERCC5	0.000799651356885444
ISCU	0.0007993027815619595
PEX2	0.000798449888730074
HPRT1	0.0007977271681569575
RAD50	0.0007966781708049015
SOD1	0.0007952647738412456
EFNB1	0.0007949841300902229
CC2D2A	0.0007942587509458678
MT-ND4	0.000794156332405506
HMGCL	0.0007930794952223462
ACAT1	0.0007928652492300326
KCNAB2	0.0007926086294424607
MT-ND2	0.0007924833737233073
POLR1C	0.0007923414535201822
TSHB	0.0007923176705080553
OSGEP	0.0007907860252750796
