category	subcategory	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
Metabolism	Glycan biosynthesis and metabolism	hsa00515	Mannose type O-glycan biosynthesis	13/170	23/9446	0.5652173913043478	31.406138107416876	19.76403699116536	1.2813458860921188e-17	3.267432009534903e-15	2.589667475049335e-15	FKTN/POMGNT2/B3GALNT2/CRPPA/RXYLT1/POMK/POMGNT1/B4GALT1/FKRP/POMT2/LARGE1/POMT1/B4GAT1	13
Cellular Processes	Cellular community - eukaryotes	hsa04540	Gap junction	11/170	92/9446	0.11956521739130435	6.643606138107417	7.363715480382274	7.069875006546016e-7	9.01409063334617e-5	7.144294743457028e-5	HRAS/KRAS/NRAS/TUBB2A/TUBA1A/TUBB2B/TUBB3/TUBB/TUBB4B/ITPR1/GRM1	11
Human Diseases	Cancer: specific types	hsa05225	Hepatocellular carcinoma	14/170	170/9446	0.08235294117647059	4.575916955017301	6.369078284567869	2.1347973074455677e-6	1.8145777113287326e-4	1.4381792387001721e-4	HRAS/KRAS/NRAS/ARID1B/SMARCA4/SMARCB1/ARID1A/SMARCC2/SMARCD1/ARID2/SMARCE1/IGF2/APC2/PTEN	14
Cellular Processes	Transport and catabolism	hsa04145	Phagosome	13/170	159/9446	0.08176100628930817	4.543026267110617	6.099304048057344	5.415325900255272e-6	3.452270261412736e-4	2.7361646653921375e-4	DYNC2H1/ATP6V1B2/ATP6V1A/ATP6V1E1/TUBB2A/TUBA1A/TUBB2B/TUBB3/TUBB/ATP6V0A2/DYNC1H1/RAC1/TUBB4B	13
Genetic Information Processing	Chromosome	hsa03082	ATP-dependent chromatin remodeling	10/170	117/9446	0.08547008547008547	4.749120160884867	5.523950982265472	4.646687877028156e-5	0.0023698108172843595	0.0018782401523987494	ARID1B/SMARCA4/SMARCB1/ARID1A/DPF2/SMARCC2/SMARCD1/ARID2/SMARCE1/TRRAP	10
Human Diseases	Infectious disease: bacterial	hsa05132	Salmonella infection	14/170	251/9446	0.055776892430278883	3.099226622920084	4.563156789683643	1.6921151307966873e-4	0.006902616333018334	0.005470804276324128	HRAS/DYNC2H1/CDC42/KIF5A/TUBB2A/TUBA1A/TUBB2B/TUBB3/TUBB/DYNC1H1/RAC1/EXOC2/KPNA3/TUBB4B	14
Organismal Systems	Nervous system	hsa04720	Long-term potentiation	7/170	67/9446	0.1044776119402985	5.805267778753293	5.343450609306071	1.8948358561226796e-4	0.006902616333018334	0.005470804276324128	HRAS/KRAS/NRAS/PPP1CB/RAP1B/ITPR1/GRM1	7
Cellular Processes	Cell motility	hsa04814	Motor proteins	12/170	197/9446	0.06091370558375635	3.3846521349656613	4.578843813267737	2.2238975458854738e-4	0.007088673427509948	0.00561826748434225	DYNC2H1/KIF21A/KIF5A/TUBB2A/TUBA1A/TUBB2B/TUBB3/TUBB/DYNC1H1/KIF7/KIF14/TUBB4B	12
Environmental Information Processing	Signal transduction	hsa04340	Hedgehog signaling pathway	6/170	56/9446	0.10714285714285714	5.953361344537815	5.032760920080102	4.7946307187740335e-4	0.013584787036526427	0.010766890035141691	GLI3/EVC2/EVC/HHAT/SUFU/KIF7	6
Organismal Systems	Nervous system	hsa04730	Long-term depression	6/170	60/9446	0.1	5.556470588235294	4.793017264857999	6.967751409654943e-4	0.017767766094620104	0.014082192322671043	HRAS/KRAS/NRAS/GRIA3/ITPR1/GRM1	6
