ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0044782	cilium organization	51/315	425/18805	0.12	7.163809523809523	16.77578546633984	6.553477825049159e-29	2.5899344364594276e-25	2.1157385778342917e-25	DYNC2I1/IFT80/WDR35/DYNC2H1/DYNC2I2/TMEM107/TXNDC15/NPHP3/KCNQ1/NEK1/IFT172/TMEM237/INPP5E/KIAA0586/RPGRIP1L/AHI1/CEP120/MKS1/CEP41/CEP164/TMEM231/TMEM138/TMEM216/CC2D2A/TOGARAM1/TCTN1/C2CD3/KIAA0753/OFD1/CPLANE1/ARL13B/HYLS1/TCTN3/TCTN2/B9D2/PIBF1/ARMC9/CBY1/B9D1/ARL3/IFT74/USP9X/CCDC32/CLXN/FAM149B1/TMEM67/RPGRIP1/CEP290/IFT140/IQCB1/LCA5	51
GO:0060271	cilium assembly	49/315	395/18805	0.1240506329113924	7.4056258790436	16.793652648310793	1.8747018241652307e-28	3.704410804550496e-25	3.026163418270928e-25	DYNC2I1/IFT80/WDR35/DYNC2H1/DYNC2I2/TMEM107/TXNDC15/NPHP3/KCNQ1/NEK1/IFT172/TMEM237/INPP5E/KIAA0586/RPGRIP1L/AHI1/CEP120/MKS1/CEP41/CEP164/TMEM231/TMEM138/TMEM216/CC2D2A/TOGARAM1/TCTN1/C2CD3/KIAA0753/OFD1/CPLANE1/ARL13B/HYLS1/TCTN3/TCTN2/B9D2/PIBF1/ARMC9/CBY1/B9D1/ARL3/IFT74/USP9X/CLXN/FAM149B1/TMEM67/RPGRIP1/CEP290/IFT140/IQCB1	49
GO:0007224	smoothened signaling pathway	27/315	148/18805	0.18243243243243243	10.89092664092664	15.76735607042192	1.725849344567385e-20	2.273518869910102e-17	1.8572561192239195e-17	ZIC1/GLI3/IFT80/DYNC2H1/TXNDC15/EVC2/EVC/IFT172/HHAT/KIAA0586/RPGRIP1L/MKS1/TUBA1A/TMEM231/CC2D2A/TCTN1/C2CD3/SUFU/ARL13B/TCTN3/TCTN2/ARMC9/B9D1/ARL3/KIF7/GPC3/IFT140	27
GO:1905515	non-motile cilium assembly	18/315	65/18805	0.27692307692307694	16.531868131868134	16.37221813306824	1.623666785869372e-17	1.6041827844389398e-14	1.310470008489833e-14	IFT80/DYNC2H1/TMEM107/NPHP3/KCNQ1/IFT172/RPGRIP1L/MKS1/TMEM216/CC2D2A/TOGARAM1/C2CD3/ARL13B/PIBF1/IFT74/RPGRIP1/CEP290/IFT140	18
GO:0001654	eye development	34/315	415/18805	0.0819277108433735	4.890954293363932	10.461675754555863	2.1180180655134442e-14	1.4036799726212228e-11	1.1466776251942497e-11	GLI3/CHD7/COL4A1/SMARCA4/SOX4/SOX11/CDKN1C/IFT172/NPHP1/RPGRIP1L/AHI1/FKRP/LARGE1/RAB3GAP1/TMEM231/CC2D2A/FOXC1/B9D1/SMG9/LAMA1/MAB21L1/RAB18/TBC1D20/PTF1A/TFAP2A/RD3/RPGRIP1/CEP290/IFT140/USP45/RPE65/CRB1/TULP1/BMP4	34
GO:0043010	camera-type eye development	32/315	366/18805	0.08743169398907104	5.219533350680892	10.640161673420737	2.1310930758419374e-14	1.4036799726212228e-11	1.1466776251942497e-11	GLI3/CHD7/COL4A1/SMARCA4/SOX4/SOX11/CDKN1C/IFT172/NPHP1/RPGRIP1L/AHI1/FKRP/LARGE1/RAB3GAP1/TMEM231/CC2D2A/FOXC1/B9D1/LAMA1/MAB21L1/TBC1D20/PTF1A/TFAP2A/RD3/RPGRIP1/CEP290/IFT140/USP45/RPE65/CRB1/TULP1/BMP4	32
GO:0150063	visual system development	34/315	419/18805	0.081145584725537	4.844262605599122	10.386957946082333	2.8033461186613863e-14	1.5826891229928284e-11	1.2929116610427778e-11	GLI3/CHD7/COL4A1/SMARCA4/SOX4/SOX11/CDKN1C/IFT172/NPHP1/RPGRIP1L/AHI1/FKRP/LARGE1/RAB3GAP1/TMEM231/CC2D2A/FOXC1/B9D1/SMG9/LAMA1/MAB21L1/RAB18/TBC1D20/PTF1A/TFAP2A/RD3/RPGRIP1/CEP290/IFT140/USP45/RPE65/CRB1/TULP1/BMP4	34
GO:0048880	sensory system development	34/315	426/18805	0.07981220657276995	4.764662046352187	10.2584512493647	4.541790896288457e-14	2.2436447027664978e-11	1.832851668278513e-11	GLI3/CHD7/COL4A1/SMARCA4/SOX4/SOX11/CDKN1C/IFT172/NPHP1/RPGRIP1L/AHI1/FKRP/LARGE1/RAB3GAP1/TMEM231/CC2D2A/FOXC1/B9D1/SMG9/LAMA1/MAB21L1/RAB18/TBC1D20/PTF1A/TFAP2A/RD3/RPGRIP1/CEP290/IFT140/USP45/RPE65/CRB1/TULP1/BMP4	34
GO:0030900	forebrain development	33/315	413/18805	0.07990314769975787	4.7700910872823705	10.111703635776292	1.0640876103624408e-13	4.672526929058184e-11	3.8170253812650364e-11	KRAS/ZIC1/GLI3/DYNC2H1/CSF1R/CHD7/SEMA3E/POMGNT1/FGFR1/LAMB1/ROBO1/RPGRIP1L/TUBB2A/CEP120/SEMA6B/TUBA1A/POMT2/LARGE1/TUBB2B/RAB3GAP1/TCTN1/PRDM13/ARL13B/ADGRG1/PTEN/FAT4/CNTNAP2/PAFAH1B1/KIF14/PGAP1/OPHN1/BMP4/TRAPPC9	33
GO:0035269	protein O-linked mannosylation	10/315	19/18805	0.5263157894736842	31.420217209690893	17.315454471202518	1.2196380764107741e-13	4.8200096779753795e-11	3.9375052424756253e-11	FKTN/POMGNT2/CRPPA/RXYLT1/POMGNT1/FKRP/POMT2/LARGE1/POMT1/B4GAT1	10
