gene	degree	betweenness	clustering	module
XYLT2	5	1.4814505163140157e-4	0.4	20
UQCRC1	41	0.006012217911956446	0.676829268292683	3
STX1B	8	1.4937697555587686e-4	0.5357142857142857	5
PIGQ	6	0	1	11
SUPT16H	13	5.97445926393199e-4	0.4358974358974359	2
HSD17B10	11	0.005782484222341254	0.21818181818181817	4
AAAS	11	8.096048381696417e-4	0.2363636363636364	10
ABCD1	12	6.86258201502527e-5	0.9090909090909091	13
MAPK1	44	0.01916755136577795	0.15856236786469344	1
DLD	31	0.009228823613783013	0.2129032258064516	4
ITGA3	10	0.0018783143220911054	0.26666666666666666	1
ACO2	22	0.006263829897168469	0.30735930735930733	3
SNAP29	8	0.0013563973847309412	0.5	5
PIGH	6	0	1	11
OGDH	17	0.001862295759808801	0.40441176470588236	4
CYP24A1	3	5.758973730190356e-4	0.6666666666666666	94
AGO2	28	0.02096143868154185	0.17989417989417988	2
GCK	13	0.015166436797981152	0.28205128205128205	10
RALA	8	5.678590706404363e-4	0.39285714285714285	1
COL1A1	11	0.014643071721489202	0.2727272727272727	12
USP18	1	0	0	18
ERCC1	21	0.002046534029741639	0.42857142857142855	2
MLH1	9	6.930400901201738e-4	0.5833333333333334	2
ATP5F1D	37	0.002729571488608233	0.5795795795795795	3
MSH2	22	0.00470138620341693	0.38961038961038963	2
NDUFS7	44	4.5208027236883473e-4	0.7399577167019027	3
NUP107	16	8.096559268698429e-4	0.6416666666666667	10
TGFB1	17	0.012892555607654257	0.16911764705882354	1
GDAP1	10	0	1	13
GCDH	7	0.0011911427106803276	0.4285714285714286	4
SPR	8	0.0037332372416482946	0.25	5
PQBP1	1	0	0	81
BBS9	13	3.897632520644438e-4	0.858974358974359	21
ASNS	5	0.002064717944085742	0.6	8
TPI1	7	0.002181767962826453	0.38095238095238093	23
BBS2	13	3.897632520644438e-4	0.858974358974359	21
COX15	6	3.4052287673975957e-4	0.4	24
EFNB1	15	0.0018461782106611235	0.34285714285714286	1
OTC	6	0.0015317137223333295	0.2	8
TUBGCP6	3	0	1	71
CLCN6	4	3.999449419154464e-6	0.5	1
RRAS	12	0.001738287620035495	0.07575757575757576	1
RAP1B	10	2.6572700178064784e-4	0.4666666666666667	1
NDUFB3	37	0.004290505731184507	0.8723723723723724	3
ATP5F1E	13	1.5683681432557983e-4	0.5641025641025641	3
COX6B1	27	2.1178083628956422e-4	0.811965811965812	3
PON1	1	0	0	1
PLOD1	3	0.0012587888153846056	0	112
NDUFA2	41	0.00406596979124816	0.8146341463414635	3
EIF2AK1	1	0	0	18
EIF2AK2	4	0.005853008074061569	0	18
TARDBP	13	0.0037595941062609542	0.3076923076923077	2
MRPS34	7	8.429635533212765e-7	0.9047619047619048	22
H4C5	19	0.0019352231467290929	0.1871345029239766	2
DLL4	3	0	1	2
STX1A	25	0.01689435440720269	0.18999999999999997	5
SOS2	5	1.2042616975338835e-6	0.9	1
RAF1	32	0.008963032606904727	0.21975806451612903	1
ATIC	13	0.005220555636638527	0.44871794871794873	9
RARS1	12	6.395596533309247e-5	0.8030303030303031	6
B9D2	11	1.1578057776143194e-5	0.9272727272727274	17
GOSR2	6	0.0019813749572599438	0.4	19
COPB1	4	0.0013644110714155007	0.3333333333333333	1
APOE	12	0.0090411626423683	0.15151515151515152	1
NDUFA10	42	0.0012235726680879095	0.7735191637630662	3
TUBG1	3	0	1	71
IFT81	6	0	1	48
TRIP13	2	0	1	14
TUBB2B	12	0.004460101472488298	0.19696969696969696	7
LAMB1	20	0.005648279777572747	0.4789473684210526	1
SLC32A1	6	0.004199693394701221	0.13333333333333333	5
SNAP25	18	0.002771833342767923	0.33986928104575165	5
FKTN	7	0.0012017795875495134	0.4285714285714286	31
UBE3A	8	0.003760349906791841	0.21428571428571427	2
ODC1	5	0.002936721270728299	0.3	8
ARSA	3	0.0023035894920761424	0.3333333333333333	29
B4GALT7	8	1.4921791433562863e-4	0.6071428571428571	20
CPSF3	10	8.76218214087205e-4	0.4666666666666667	10
IPO8	9	1.6742639893159e-6	0.8055555555555556	10
TMEM231	11	3.6058477439543005e-5	0.8909090909090909	17
SCO1	5	2.3749271186206973e-5	0.4	24
ZFYVE26	3	0.0011525610765410906	0.3333333333333333	77
NARS1	12	4.8664454051194145e-5	0.7727272727272727	6
CARS2	7	5.972512333055507e-7	0.8095238095238094	6
FIG4	3	1.5326610060386844e-6	0.3333333333333333	65
PIK3R2	10	2.9569472085885524e-4	0.4444444444444444	1
KRAS	61	0.029920546618629695	0.15573770491803277	1
AP4S1	6	0	1	15
MTFMT	5	0.0012099313995749504	0.5	4
AARS1	21	0.001124171255713641	0.5285714285714286	6
PSMC1	14	0.004220362150865211	0.2967032967032967	1
DDB2	9	7.841193793957153e-4	0.5	2
MYOD1	9	0.0012837502317696837	0.3055555555555556	2
HNF1A	8	0.0014805370685820076	0.5	2
YY1	17	0.004048863081298966	0.22794117647058823	2
TAF4	18	0.001248124517490551	0.4444444444444444	2
DAO	12	0.004282963294334354	0.5909090909090909	4
GNB5	6	4.6011854363514696e-4	0.26666666666666666	1
CREBBP	40	0.031566711594161204	0.1641025641025641	2
PROKR2	2	0.0011525610765410906	0	131
GOT2	20	0.013581347672712078	0.14210526315789473	3
ACTL6B	11	3.5601208160134095e-5	0.7636363636363637	2
RNF125	2	5.547411336725174e-5	0	62
H3-3A	7	1.1846513086788186e-4	0.2857142857142857	2
LMNB1	10	0.0018694556137213215	0.2222222222222222	1
CTSD	5	0.002265821021549131	0	5
SOX9	5	0.00337149956969564	0.1	2
TTC5	4	1.5669871088265166e-4	0.6666666666666666	2
RORA	4	1.0315947855026046e-4	0.5	2
KMT2C	11	1.5547888347817922e-4	0.5636363636363637	2
SRCAP	4	1.8698428739061511e-4	0.16666666666666666	2
EP300	64	0.07523432099738556	0.09523809523809523	2
JAG1	6	2.8889117987791925e-4	0.5333333333333333	2
ST3GAL3	3	1.1202951249108058e-6	0.6666666666666666	2
NDUFAF1	38	0.0014112727073083906	0.689900426742532	3
OTUD5	1	0	0	62
FOXRED1	3	0	1	3
VPS4A	2	0	1	79
POLR3B	8	0.0017612521075083068	0.5357142857142857	32
PDGFRB	16	9.82629610883628e-4	0.5	1
MAP2K2	20	0.0014282009516581166	0.5473684210526316	1
STAG2	8	4.406556365261146e-4	0.7142857142857143	35
TCN2	1	0	0	1
PIK3CA	50	0.027748271899378178	0.18448979591836734	1
CHMP2B	15	0.008315712429238393	0.18095238095238095	7
RRM2B	4	0.013317569374454299	0.16666666666666666	9
AARS2	5	1.0042164319195298e-5	0.8	6
MARS1	23	0.0047677393666449765	0.46640316205533594	6
MKKS	12	0.0015915839696373016	0.8333333333333333	21
NUP133	16	8.096559268698429e-4	0.6416666666666667	10
YWHAE	24	0.017428899335971457	0.2463768115942029	1
ATP7B	1	0	0	119
ATP6V1E1	10	0.001805806348632149	0.5333333333333333	26
LRPPRC	4	9.994082182362484e-5	0.3333333333333333	1
ASPA	5	6.446806708797801e-4	0.6	8
AHCY	4	0.007052193947499724	0.16666666666666666	2
HDAC4	14	0.007352171054812526	0.26373626373626374	10
NDUFS3	49	0.001170924726795547	0.6267006802721088	3
MSH6	20	0.0010309576586817002	0.4421052631578948	2
PPARGC1A	15	0.013604426146454116	0.21904761904761907	2
SMARCB1	18	0.0010060424208640428	0.5098039215686274	2
ACADS	10	8.495762934190519e-5	0.4666666666666667	4
MLYCD	14	0.0010086156884772442	0.5274725274725275	4
EIF2S3	12	0.009727162890363605	0.1212121212121212	18
PMPCB	18	0.013277926164441203	0.2418300653594771	3
SDHA	17	4.770066499364593e-4	0.5588235294117647	3
SMARCA2	14	5.015290321176344e-4	0.6373626373626374	2
